Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    (32) aggregate_expr -> . AVG LPAREN IDENTIFIER RPAREN
    (33) aggregate_expr -> . SUM LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 52
    COUNT           shift and go to state 53
    MIN             shift and go to state 54
    MAX             shift and go to state 55
    AVG             shift and go to state 56
    SUM             shift and go to state 57

    term                           shift and go to state 88
    comparison                     shift and go to state 49
    identifier                     shift and go to state 50
    aggregate_expr                 shift and go to state 51

state 65

    (34) comparison -> identifier operator . identifier
    (35) comparison -> identifier operator . literal
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    IDENTIFIER      shift and go to state 9
    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    identifier                     shift and go to state 89
    literal                        shift and go to state 90

state 66

    (40) comparison -> identifier IN . LPAREN query_no_semicolon RPAREN
    (42) comparison -> identifier IN . LPAREN literal_list RPAREN

    LPAREN          shift and go to state 93


state 67

    (43) operator -> EQ .

    IDENTIFIER      reduce using rule 43 (operator -> EQ .)
    NUMBER          reduce using rule 43 (operator -> EQ .)
    STRING          reduce using rule 43 (operator -> EQ .)


state 68

    (44) operator -> NE .

    IDENTIFIER      reduce using rule 44 (operator -> NE .)
    NUMBER          reduce using rule 44 (operator -> NE .)
    STRING          reduce using rule 44 (operator -> NE .)


state 69

    (45) operator -> GT .

    IDENTIFIER      reduce using rule 45 (operator -> GT .)
    NUMBER          reduce using rule 45 (operator -> GT .)
    STRING          reduce using rule 45 (operator -> GT .)


state 70

    (46) operator -> LT .

    IDENTIFIER      reduce using rule 46 (operator -> LT .)
    NUMBER          reduce using rule 46 (operator -> LT .)
    STRING          reduce using rule 46 (operator -> LT .)


state 71

    (47) operator -> GE .

    IDENTIFIER      reduce using rule 47 (operator -> GE .)
    NUMBER          reduce using rule 47 (operator -> GE .)
    STRING          reduce using rule 47 (operator -> GE .)


state 72

    (48) operator -> LE .

    IDENTIFIER      reduce using rule 48 (operator -> LE .)
    NUMBER          reduce using rule 48 (operator -> LE .)
    STRING          reduce using rule 48 (operator -> LE .)


state 73

    (36) comparison -> aggregate_expr operator . literal
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    literal                        shift and go to state 94

state 74

    (37) comparison -> IDENTIFIER BETWEEN . literal AND literal
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    literal                        shift and go to state 95

state 75

    (28) aggregate_expr -> COUNT LPAREN . STAR RPAREN
    (29) aggregate_expr -> COUNT LPAREN . IDENTIFIER RPAREN

    STAR            shift and go to state 96
    IDENTIFIER      shift and go to state 97


state 76

    (30) aggregate_expr -> MIN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 98


state 77

    (31) aggregate_expr -> MAX LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 99


state 78

    (32) aggregate_expr -> AVG LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 100


state 79

    (33) aggregate_expr -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 101


state 80

    (5) table_list -> IDENTIFIER JOIN IDENTIFIER ON . condition
    (24) condition -> . condition AND term
    (25) condition -> . condition OR term
    (26) condition -> . term
    (27) term -> . comparison
    (34) comparison -> . identifier operator identifier
    (35) comparison -> . identifier operator literal
    (36) comparison -> . aggregate_expr operator literal
    (37) comparison -> . IDENTIFIER BETWEEN literal AND literal
    (40) comparison -> . identifier IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> . identifier IN LPAREN literal_list RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (28) aggregate_expr -> . COUNT LPAREN STAR RPAREN
    (29) aggregate_expr -> . COUNT LPAREN IDENTIFIER RPAREN
    (30) aggregate_expr -> . MIN LPAREN IDENTIFIER RPAREN
    (31) aggregate_expr -> . MAX LPAREN IDENTIFIER RPAREN
    (32) aggregate_expr -> . AVG LPAREN IDENTIFIER RPAREN
    (33) aggregate_expr -> . SUM LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 52
    COUNT           shift and go to state 53
    MIN             shift and go to state 54
    MAX             shift and go to state 55
    AVG             shift and go to state 56
    SUM             shift and go to state 57

    condition                      shift and go to state 102
    term                           shift and go to state 48
    comparison                     shift and go to state 49
    identifier                     shift and go to state 50
    aggregate_expr                 shift and go to state 51

state 81

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt . limit_clause_opt SEMICOLON
    (58) limit_clause_opt -> . LIMIT NUMBER
    (59) limit_clause_opt -> . empty
    (60) empty -> .

    LIMIT           shift and go to state 104
    SEMICOLON       reduce using rule 60 (empty -> .)

    limit_clause_opt               shift and go to state 103
    empty                          shift and go to state 105

state 82

    (51) order_by_clause_opt -> ORDER . BY order_list

    BY              shift and go to state 106


state 83

    (52) order_by_clause_opt -> empty .

    LIMIT           reduce using rule 52 (order_by_clause_opt -> empty .)
    SEMICOLON       reduce using rule 52 (order_by_clause_opt -> empty .)
    RPAREN          reduce using rule 52 (order_by_clause_opt -> empty .)


state 84

    (22) having_clause_opt -> HAVING condition .
    (24) condition -> condition . AND term
    (25) condition -> condition . OR term

    ORDER           reduce using rule 22 (having_clause_opt -> HAVING condition .)
    LIMIT           reduce using rule 22 (having_clause_opt -> HAVING condition .)
    SEMICOLON       reduce using rule 22 (having_clause_opt -> HAVING condition .)
    RPAREN          reduce using rule 22 (having_clause_opt -> HAVING condition .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 85

    (18) group_by_clause_opt -> GROUP BY group_list .
    (21) group_list -> group_list . COMMA IDENTIFIER

    HAVING          reduce using rule 18 (group_by_clause_opt -> GROUP BY group_list .)
    ORDER           reduce using rule 18 (group_by_clause_opt -> GROUP BY group_list .)
    LIMIT           reduce using rule 18 (group_by_clause_opt -> GROUP BY group_list .)
    SEMICOLON       reduce using rule 18 (group_by_clause_opt -> GROUP BY group_list .)
    RPAREN          reduce using rule 18 (group_by_clause_opt -> GROUP BY group_list .)
    COMMA           shift and go to state 107


state 86

    (20) group_list -> IDENTIFIER .

    COMMA           reduce using rule 20 (group_list -> IDENTIFIER .)
    HAVING          reduce using rule 20 (group_list -> IDENTIFIER .)
    ORDER           reduce using rule 20 (group_list -> IDENTIFIER .)
    LIMIT           reduce using rule 20 (group_list -> IDENTIFIER .)
    SEMICOLON       reduce using rule 20 (group_list -> IDENTIFIER .)
    RPAREN          reduce using rule 20 (group_list -> IDENTIFIER .)


state 87

    (24) condition -> condition AND term .

    AND             reduce using rule 24 (condition -> condition AND term .)
    OR              reduce using rule 24 (condition -> condition AND term .)
    GROUP           reduce using rule 24 (condition -> condition AND term .)
    HAVING          reduce using rule 24 (condition -> condition AND term .)
    ORDER           reduce using rule 24 (condition -> condition AND term .)
    LIMIT           reduce using rule 24 (condition -> condition AND term .)
    SEMICOLON       reduce using rule 24 (condition -> condition AND term .)
    RPAREN          reduce using rule 24 (condition -> condition AND term .)
    COMMA           reduce using rule 24 (condition -> condition AND term .)
    WHERE           reduce using rule 24 (condition -> condition AND term .)


state 88

    (25) condition -> condition OR term .

    AND             reduce using rule 25 (condition -> condition OR term .)
    OR              reduce using rule 25 (condition -> condition OR term .)
    GROUP           reduce using rule 25 (condition -> condition OR term .)
    HAVING          reduce using rule 25 (condition -> condition OR term .)
    ORDER           reduce using rule 25 (condition -> condition OR term .)
    LIMIT           reduce using rule 25 (condition -> condition OR term .)
    SEMICOLON       reduce using rule 25 (condition -> condition OR term .)
    RPAREN          reduce using rule 25 (condition -> condition OR term .)
    COMMA           reduce using rule 25 (condition -> condition OR term .)
    WHERE           reduce using rule 25 (condition -> condition OR term .)


state 89

    (34) comparison -> identifier operator identifier .

    AND             reduce using rule 34 (comparison -> identifier operator identifier .)
    OR              reduce using rule 34 (comparison -> identifier operator identifier .)
    GROUP           reduce using rule 34 (comparison -> identifier operator identifier .)
    HAVING          reduce using rule 34 (comparison -> identifier operator identifier .)
    ORDER           reduce using rule 34 (comparison -> identifier operator identifier .)
    LIMIT           reduce using rule 34 (comparison -> identifier operator identifier .)
    SEMICOLON       reduce using rule 34 (comparison -> identifier operator identifier .)
    RPAREN          reduce using rule 34 (comparison -> identifier operator identifier .)
    COMMA           reduce using rule 34 (comparison -> identifier operator identifier .)
    WHERE           reduce using rule 34 (comparison -> identifier operator identifier .)


state 90

    (35) comparison -> identifier operator literal .

    AND             reduce using rule 35 (comparison -> identifier operator literal .)
    OR              reduce using rule 35 (comparison -> identifier operator literal .)
    GROUP           reduce using rule 35 (comparison -> identifier operator literal .)
    HAVING          reduce using rule 35 (comparison -> identifier operator literal .)
    ORDER           reduce using rule 35 (comparison -> identifier operator literal .)
    LIMIT           reduce using rule 35 (comparison -> identifier operator literal .)
    SEMICOLON       reduce using rule 35 (comparison -> identifier operator literal .)
    RPAREN          reduce using rule 35 (comparison -> identifier operator literal .)
    COMMA           reduce using rule 35 (comparison -> identifier operator literal .)
    WHERE           reduce using rule 35 (comparison -> identifier operator literal .)


state 91

    (49) literal -> NUMBER .

    AND             reduce using rule 49 (literal -> NUMBER .)
    OR              reduce using rule 49 (literal -> NUMBER .)
    GROUP           reduce using rule 49 (literal -> NUMBER .)
    HAVING          reduce using rule 49 (literal -> NUMBER .)
    ORDER           reduce using rule 49 (literal -> NUMBER .)
    LIMIT           reduce using rule 49 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 49 (literal -> NUMBER .)
    RPAREN          reduce using rule 49 (literal -> NUMBER .)
    COMMA           reduce using rule 49 (literal -> NUMBER .)
    WHERE           reduce using rule 49 (literal -> NUMBER .)


state 92

    (50) literal -> STRING .

    AND             reduce using rule 50 (literal -> STRING .)
    OR              reduce using rule 50 (literal -> STRING .)
    GROUP           reduce using rule 50 (literal -> STRING .)
    HAVING          reduce using rule 50 (literal -> STRING .)
    ORDER           reduce using rule 50 (literal -> STRING .)
    LIMIT           reduce using rule 50 (literal -> STRING .)
    SEMICOLON       reduce using rule 50 (literal -> STRING .)
    RPAREN          reduce using rule 50 (literal -> STRING .)
    COMMA           reduce using rule 50 (literal -> STRING .)
    WHERE           reduce using rule 50 (literal -> STRING .)


state 93

    (40) comparison -> identifier IN LPAREN . query_no_semicolon RPAREN
    (42) comparison -> identifier IN LPAREN . literal_list RPAREN
    (41) query_no_semicolon -> . SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
    (38) literal_list -> . literal
    (39) literal_list -> . literal_list COMMA literal
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    SELECT          shift and go to state 110
    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    query_no_semicolon             shift and go to state 108
    literal_list                   shift and go to state 109
    literal                        shift and go to state 111

state 94

    (36) comparison -> aggregate_expr operator literal .

    AND             reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    OR              reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    GROUP           reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    HAVING          reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    ORDER           reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    LIMIT           reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    SEMICOLON       reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    RPAREN          reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    COMMA           reduce using rule 36 (comparison -> aggregate_expr operator literal .)
    WHERE           reduce using rule 36 (comparison -> aggregate_expr operator literal .)


state 95

    (37) comparison -> IDENTIFIER BETWEEN literal . AND literal

    AND             shift and go to state 112


state 96

    (28) aggregate_expr -> COUNT LPAREN STAR . RPAREN

    RPAREN          shift and go to state 113


state 97

    (29) aggregate_expr -> COUNT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 114


state 98

    (30) aggregate_expr -> MIN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 115


state 99

    (31) aggregate_expr -> MAX LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 116


state 100

    (32) aggregate_expr -> AVG LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 117


state 101

    (33) aggregate_expr -> SUM LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 118


state 102

    (5) table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .
    (24) condition -> condition . AND term
    (25) condition -> condition . OR term

    COMMA           reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    WHERE           reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    GROUP           reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    HAVING          reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    ORDER           reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    LIMIT           reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    SEMICOLON       reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    RPAREN          reduce using rule 5 (table_list -> IDENTIFIER JOIN IDENTIFIER ON condition .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 103

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt . SEMICOLON

    SEMICOLON       shift and go to state 119


state 104

    (58) limit_clause_opt -> LIMIT . NUMBER

    NUMBER          shift and go to state 120


state 105

    (59) limit_clause_opt -> empty .

    SEMICOLON       reduce using rule 59 (limit_clause_opt -> empty .)
    RPAREN          reduce using rule 59 (limit_clause_opt -> empty .)


state 106

    (51) order_by_clause_opt -> ORDER BY . order_list
    (53) order_list -> . order_item
    (54) order_list -> . order_list COMMA order_item
    (55) order_item -> . IDENTIFIER
    (56) order_item -> . IDENTIFIER ASC
    (57) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 123

    order_list                     shift and go to state 121
    order_item                     shift and go to state 122

state 107

    (21) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 124


state 108

    (40) comparison -> identifier IN LPAREN query_no_semicolon . RPAREN

    RPAREN          shift and go to state 125


state 109

    (42) comparison -> identifier IN LPAREN literal_list . RPAREN
    (39) literal_list -> literal_list . COMMA literal

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 110

    (41) query_no_semicolon -> SELECT . select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
    (2) select_list -> . STAR
    (6) select_list -> . column_list
    (7) column_list -> . column
    (8) column_list -> . column_list COMMA column
    (9) column -> . identifier
    (10) column -> . COUNT LPAREN STAR RPAREN
    (11) column -> . COUNT LPAREN IDENTIFIER RPAREN
    (12) column -> . MIN LPAREN IDENTIFIER RPAREN
    (13) column -> . MAX LPAREN IDENTIFIER RPAREN
    (14) column -> . AVG LPAREN IDENTIFIER RPAREN
    (15) column -> . SUM LPAREN IDENTIFIER RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER

    STAR            shift and go to state 4
    COUNT           shift and go to state 8
    MIN             shift and go to state 10
    MAX             shift and go to state 11
    AVG             shift and go to state 12
    SUM             shift and go to state 13
    IDENTIFIER      shift and go to state 9

    select_list                    shift and go to state 128
    column_list                    shift and go to state 5
    column                         shift and go to state 6
    identifier                     shift and go to state 7

state 111

    (38) literal_list -> literal .

    RPAREN          reduce using rule 38 (literal_list -> literal .)
    COMMA           reduce using rule 38 (literal_list -> literal .)


state 112

    (37) comparison -> IDENTIFIER BETWEEN literal AND . literal
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    literal                        shift and go to state 129

state 113

    (28) aggregate_expr -> COUNT LPAREN STAR RPAREN .

    EQ              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    NE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    GT              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    LT              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    GE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    LE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)


state 114

    (29) aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 29 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)


state 115

    (30) aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 30 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)


state 116

    (31) aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 31 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)


state 117

    (32) aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 32 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)


state 118

    (33) aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 33 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)


state 119

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON .

    $end            reduce using rule 1 (query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON .)


state 120

    (58) limit_clause_opt -> LIMIT NUMBER .

    SEMICOLON       reduce using rule 58 (limit_clause_opt -> LIMIT NUMBER .)
    RPAREN          reduce using rule 58 (limit_clause_opt -> LIMIT NUMBER .)


state 121

    (51) order_by_clause_opt -> ORDER BY order_list .
    (54) order_list -> order_list . COMMA order_item

    LIMIT           reduce using rule 51 (order_by_clause_opt -> ORDER BY order_list .)
    SEMICOLON       reduce using rule 51 (order_by_clause_opt -> ORDER BY order_list .)
    RPAREN          reduce using rule 51 (order_by_clause_opt -> ORDER BY order_list .)
    COMMA           shift and go to state 130


state 122

    (53) order_list -> order_item .

    COMMA           reduce using rule 53 (order_list -> order_item .)
    LIMIT           reduce using rule 53 (order_list -> order_item .)
    SEMICOLON       reduce using rule 53 (order_list -> order_item .)
    RPAREN          reduce using rule 53 (order_list -> order_item .)


state 123

    (55) order_item -> IDENTIFIER .
    (56) order_item -> IDENTIFIER . ASC
    (57) order_item -> IDENTIFIER . DESC

    COMMA           reduce using rule 55 (order_item -> IDENTIFIER .)
    LIMIT           reduce using rule 55 (order_item -> IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (order_item -> IDENTIFIER .)
    RPAREN          reduce using rule 55 (order_item -> IDENTIFIER .)
    ASC             shift and go to state 131
    DESC            shift and go to state 132


state 124

    (21) group_list -> group_list COMMA IDENTIFIER .

    COMMA           reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)
    HAVING          reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)
    ORDER           reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)
    LIMIT           reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)
    RPAREN          reduce using rule 21 (group_list -> group_list COMMA IDENTIFIER .)


state 125

    (40) comparison -> identifier IN LPAREN query_no_semicolon RPAREN .

    AND             reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    OR              reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    GROUP           reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    HAVING          reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    ORDER           reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    LIMIT           reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    SEMICOLON       reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    RPAREN          reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    COMMA           reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)
    WHERE           reduce using rule 40 (comparison -> identifier IN LPAREN query_no_semicolon RPAREN .)


state 126

    (42) comparison -> identifier IN LPAREN literal_list RPAREN .

    AND             reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    OR              reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    GROUP           reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    HAVING          reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    ORDER           reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    LIMIT           reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    SEMICOLON       reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    RPAREN          reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    COMMA           reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)
    WHERE           reduce using rule 42 (comparison -> identifier IN LPAREN literal_list RPAREN .)


state 127

    (39) literal_list -> literal_list COMMA . literal
    (49) literal -> . NUMBER
    (50) literal -> . STRING

    NUMBER          shift and go to state 91
    STRING          shift and go to state 92

    literal                        shift and go to state 133

state 128

    (41) query_no_semicolon -> SELECT select_list . FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt

    FROM            shift and go to state 134


state 129

    (37) comparison -> IDENTIFIER BETWEEN literal AND literal .

    AND             reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    OR              reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    GROUP           reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    HAVING          reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    ORDER           reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    LIMIT           reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    SEMICOLON       reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    RPAREN          reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    COMMA           reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    WHERE           reduce using rule 37 (comparison -> IDENTIFIER BETWEEN literal AND literal .)


state 130

    (54) order_list -> order_list COMMA . order_item
    (55) order_item -> . IDENTIFIER
    (56) order_item -> . IDENTIFIER ASC
    (57) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 123

    order_item                     shift and go to state 135

state 131

    (56) order_item -> IDENTIFIER ASC .

    COMMA           reduce using rule 56 (order_item -> IDENTIFIER ASC .)
    LIMIT           reduce using rule 56 (order_item -> IDENTIFIER ASC .)
    SEMICOLON       reduce using rule 56 (order_item -> IDENTIFIER ASC .)
    RPAREN          reduce using rule 56 (order_item -> IDENTIFIER ASC .)


state 132

    (57) order_item -> IDENTIFIER DESC .

    COMMA           reduce using rule 57 (order_item -> IDENTIFIER DESC .)
    LIMIT           reduce using rule 57 (order_item -> IDENTIFIER DESC .)
    SEMICOLON       reduce using rule 57 (order_item -> IDENTIFIER DESC .)
    RPAREN          reduce using rule 57 (order_item -> IDENTIFIER DESC .)


state 133

    (39) literal_list -> literal_list COMMA literal .

    RPAREN          reduce using rule 39 (literal_list -> literal_list COMMA literal .)
    COMMA           reduce using rule 39 (literal_list -> literal_list COMMA literal .)


state 134

    (41) query_no_semicolon -> SELECT select_list FROM . table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
    (3) table_list -> . IDENTIFIER
    (4) table_list -> . table_list COMMA IDENTIFIER
    (5) table_list -> . IDENTIFIER JOIN IDENTIFIER ON condition

    IDENTIFIER      shift and go to state 23

    table_list                     shift and go to state 136

state 135

    (54) order_list -> order_list COMMA order_item .

    COMMA           reduce using rule 54 (order_list -> order_list COMMA order_item .)
    LIMIT           reduce using rule 54 (order_list -> order_list COMMA order_item .)
    SEMICOLON       reduce using rule 54 (order_list -> order_list COMMA order_item .)
    RPAREN          reduce using rule 54 (order_list -> order_list COMMA order_item .)


state 136

